symbol,name,sector,market_cap_billion,avg_volume,suitable_for_daytrading
1301,極洋,食品,500,800000,true
1332,日本水産,食品,1200,1200000,true
1333,マルハニチロ,食品,1800,600000,true
1605,国際石油開発帝石,鉱業,25000,2500000,true
1801,大成建設,建設,8000,1500000,true
1802,大林組,建設,9000,1800000,true
1803,清水建設,建設,7000,1200000,true
1808,長谷工コーポレーション,建設,2500,2000000,true
1812,鹿島建設,建設,8500,1600000,true
1928,積水ハウス,建設,15000,2200000,true
1963,日揮ホールディングス,建設,5000,800000,true
2002,日清製粉グループ本社,食品,3500,600000,true
2269,明治ホールディングス,食品,8000,800000,true
2282,日本ハム,食品,6000,1000000,true
2501,サッポロホールディングス,食品,2500,800000,true
2502,アサヒグループホールディングス,食品,20000,1500000,true
2503,キリンホールディングス,食品,15000,1800000,true
2531,宝ホールディングス,食品,2000,600000,true
2801,キッコーマン,食品,8000,500000,true
2802,味の素,食品,18000,1200000,true
2871,ニチレイ,食品,5000,800000,true
2914,日本たばこ産業,食品,45000,3000000,true
3003,ヒューリック,不動産,8000,1500000,true
3101,東洋紡,繊維,1500,600000,true
3103,ユニチャーム,化学,25000,1800000,true
3105,日清紡ホールディングス,繊維,2000,400000,false
3201,日本毛織,繊維,800,300000,false
3202,ダイトウボウ,繊維,300,200000,false
3289,東急不動産ホールディングス,不動産,8000,1200000,true
3401,帝人,繊維,4000,800000,true
3402,東レ,繊維,12000,2000000,true
3405,クラレ,化学,8000,1000000,true
3407,旭化成,化学,18000,2500000,true
4004,昭和電工,化学,6000,1500000,true
4005,住友化学,化学,15000,2800000,true
4021,日産化学,化学,8000,600000,true
4042,東ソー,化学,6000,1200000,true
4043,トクヤマ,化学,4000,800000,true
4061,デンカ,化学,3000,600000,true
4063,信越化学工業,化学,80000,1800000,true
4188,三菱ケミカルホールディングス,化学,12000,2200000,true
4203,住友ベークライト,化学,3000,400000,false
4208,宇部興産,化学,4000,800000,true
4272,日本化薬,化学,2500,400000,false
4307,野村総合研究所,情報通信,25000,1500000,true
4324,電通グループ,サービス,12000,2000000,true
4452,花王,化学,30000,2500000,true
4502,武田薬品工業,医薬品,70000,3500000,true
4503,アステラス製薬,医薬品,30000,2800000,true
4506,大日本住友製薬,医薬品,8000,1200000,true
4507,塩野義製薬,医薬品,18000,1500000,true
4519,中外製薬,医薬品,40000,2000000,true
4523,エーザイ,医薬品,18000,1800000,true
